0.00.053.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.837 W srv  llama_server: -----------------
0.00.053.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.838 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.838 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.838 W srv  llama_server: -----------------
0.00.055.219 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.462.710 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.717 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.722 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.724 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.726 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.732 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.733 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.735 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.736 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.739 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.742 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.744 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.745 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.750 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.946.273 I cmn          init: llama threadpool init, n_threads = 4
0.01.541.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.544.913 I srv  llama_server: model loaded
0.01.544.915 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.544.915 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.544.916 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.57.343.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
118.01.134.053 I slot print_timing: id  0 | task 10035 | n_gen =   2999, tg =   4.31 t/s, tg_3s =   4.18 t/s
118.04.293.283 I slot print_timing: id  0 | task 10035 | n_gen =   3012, tg =   4.31 t/s, tg_3s =   4.11 t/s
118.07.375.281 I slot print_timing: id  0 | task 10035 | n_gen =   3025, tg =   4.31 t/s, tg_3s =   4.22 t/s
118.10.514.938 I slot print_timing: id  0 | task 10035 | n_gen =   3038, tg =   4.31 t/s, tg_3s =   4.14 t/s
118.13.625.171 I slot print_timing: id  0 | task 10035 | n_gen =   3051, tg =   4.31 t/s, tg_3s =   4.18 t/s
118.16.757.221 I slot print_timing: id  0 | task 10035 | n_gen =   3064, tg =   4.31 t/s, tg_3s =   4.15 t/s
118.19.882.379 I slot print_timing: id  0 | task 10035 | n_gen =   3077, tg =   4.31 t/s, tg_3s =   4.16 t/s
118.23.032.102 I slot print_timing: id  0 | task 10035 | n_gen =   3090, tg =   4.31 t/s, tg_3s =   4.13 t/s
118.26.166.519 I slot print_timing: id  0 | task 10035 | n_gen =   3103, tg =   4.30 t/s, tg_3s =   4.15 t/s
118.29.310.970 I slot print_timing: id  0 | task 10035 | n_gen =   3116, tg =   4.30 t/s, tg_3s =   4.13 t/s
118.32.435.947 I slot print_timing: id  0 | task 10035 | n_gen =   3129, tg =   4.30 t/s, tg_3s =   4.16 t/s
118.35.531.388 I slot print_timing: id  0 | task 10035 | n_gen =   3142, tg =   4.30 t/s, tg_3s =   4.20 t/s
118.38.608.546 I slot print_timing: id  0 | task 10035 | n_gen =   3155, tg =   4.30 t/s, tg_3s =   4.22 t/s
118.41.703.112 I slot print_timing: id  0 | task 10035 | n_gen =   3168, tg =   4.30 t/s, tg_3s =   4.20 t/s
118.44.805.710 I slot print_timing: id  0 | task 10035 | n_gen =   3181, tg =   4.30 t/s, tg_3s =   4.19 t/s
118.47.910.774 I slot print_timing: id  0 | task 10035 | n_gen =   3194, tg =   4.30 t/s, tg_3s =   4.19 t/s
118.51.029.367 I slot print_timing: id  0 | task 10035 | n_gen =   3207, tg =   4.30 t/s, tg_3s =   4.17 t/s
118.54.165.086 I slot print_timing: id  0 | task 10035 | n_gen =   3220, tg =   4.30 t/s, tg_3s =   4.15 t/s
118.57.276.285 I slot print_timing: id  0 | task 10035 | n_gen =   3233, tg =   4.30 t/s, tg_3s =   4.18 t/s
119.00.396.207 I slot print_timing: id  0 | task 10035 | n_gen =   3246, tg =   4.30 t/s, tg_3s =   4.17 t/s
119.03.537.824 I slot print_timing: id  0 | task 10035 | n_gen =   3259, tg =   4.30 t/s, tg_3s =   4.14 t/s
119.06.643.909 I slot print_timing: id  0 | task 10035 | n_gen =   3272, tg =   4.30 t/s, tg_3s =   4.19 t/s
119.09.778.813 I slot print_timing: id  0 | task 10035 | n_gen =   3285, tg =   4.30 t/s, tg_3s =   4.15 t/s
119.12.902.960 I slot print_timing: id  0 | task 10035 | n_gen =   3298, tg =   4.30 t/s, tg_3s =   4.16 t/s
119.16.046.357 I slot print_timing: id  0 | task 10035 | n_gen =   3311, tg =   4.30 t/s, tg_3s =   4.14 t/s
119.19.192.517 I slot print_timing: id  0 | task 10035 | n_gen =   3324, tg =   4.30 t/s, tg_3s =   4.13 t/s
119.22.423.413 I slot print_timing: id  0 | task 10035 | n_gen =   3337, tg =   4.29 t/s, tg_3s =   4.02 t/s
119.25.492.794 I slot print_timing: id  0 | task 10035 | n_gen =   3350, tg =   4.29 t/s, tg_3s =   4.24 t/s
119.28.647.065 I slot print_timing: id  0 | task 10035 | n_gen =   3363, tg =   4.29 t/s, tg_3s =   4.12 t/s
119.31.734.883 I slot print_timing: id  0 | task 10035 | n_gen =   3376, tg =   4.29 t/s, tg_3s =   4.21 t/s
119.34.841.671 I slot print_timing: id  0 | task 10035 | n_gen =   3389, tg =   4.29 t/s, tg_3s =   4.18 t/s
119.37.959.616 I slot print_timing: id  0 | task 10035 | n_gen =   3402, tg =   4.29 t/s, tg_3s =   4.17 t/s
119.41.038.809 I slot print_timing: id  0 | task 10035 | n_gen =   3415, tg =   4.29 t/s, tg_3s =   4.22 t/s
119.44.166.960 I slot print_timing: id  0 | task 10035 | n_gen =   3428, tg =   4.29 t/s, tg_3s =   4.16 t/s
119.47.285.311 I slot print_timing: id  0 | task 10035 | n_gen =   3441, tg =   4.29 t/s, tg_3s =   4.17 t/s
119.50.421.596 I slot print_timing: id  0 | task 10035 | n_gen =   3454, tg =   4.29 t/s, tg_3s =   4.15 t/s
119.53.515.802 I slot print_timing: id  0 | task 10035 | n_gen =   3467, tg =   4.29 t/s, tg_3s =   4.20 t/s
119.56.649.209 I slot print_timing: id  0 | task 10035 | n_gen =   3480, tg =   4.29 t/s, tg_3s =   4.15 t/s
119.59.741.035 I slot print_timing: id  0 | task 10035 | n_gen =   3493, tg =   4.29 t/s, tg_3s =   4.20 t/s
120.02.858.681 I slot print_timing: id  0 | task 10035 | n_gen =   3506, tg =   4.29 t/s, tg_3s =   4.17 t/s
120.05.975.705 I slot print_timing: id  0 | task 10035 | n_gen =   3519, tg =   4.29 t/s, tg_3s =   4.17 t/s
120.09.055.924 I slot print_timing: id  0 | task 10035 | n_gen =   3531, tg =   4.29 t/s, tg_3s =   3.90 t/s
120.12.191.809 I slot print_timing: id  0 | task 10035 | n_gen =   3544, tg =   4.29 t/s, tg_3s =   4.15 t/s
120.15.317.320 I slot print_timing: id  0 | task 10035 | n_gen =   3557, tg =   4.29 t/s, tg_3s =   4.16 t/s
120.18.462.034 I slot print_timing: id  0 | task 10035 | n_gen =   3570, tg =   4.28 t/s, tg_3s =   4.13 t/s
120.21.665.253 I slot print_timing: id  0 | task 10035 | n_gen =   3583, tg =   4.28 t/s, tg_3s =   4.06 t/s
120.24.913.886 I slot print_timing: id  0 | task 10035 | n_gen =   3596, tg =   4.28 t/s, tg_3s =   4.00 t/s
120.28.083.333 I slot print_timing: id  0 | task 10035 | n_gen =   3609, tg =   4.28 t/s, tg_3s =   4.10 t/s
120.31.188.614 I slot print_timing: id  0 | task 10035 | n_gen =   3622, tg =   4.28 t/s, tg_3s =   4.19 t/s
120.34.288.146 I slot print_timing: id  0 | task 10035 | n_gen =   3635, tg =   4.28 t/s, tg_3s =   4.19 t/s
120.37.383.501 I slot print_timing: id  0 | task 10035 | n_gen =   3648, tg =   4.28 t/s, tg_3s =   4.20 t/s
120.40.581.781 I slot print_timing: id  0 | task 10035 | n_gen =   3661, tg =   4.28 t/s, tg_3s =   4.06 t/s
120.43.725.015 I slot print_timing: id  0 | task 10035 | n_gen =   3674, tg =   4.28 t/s, tg_3s =   4.14 t/s
120.46.825.509 I slot print_timing: id  0 | task 10035 | n_gen =   3687, tg =   4.28 t/s, tg_3s =   4.19 t/s
120.49.939.088 I slot print_timing: id  0 | task 10035 | n_gen =   3700, tg =   4.28 t/s, tg_3s =   4.18 t/s
120.53.061.816 I slot print_timing: id  0 | task 10035 | n_gen =   3713, tg =   4.28 t/s, tg_3s =   4.16 t/s
120.56.181.454 I slot print_timing: id  0 | task 10035 | n_gen =   3726, tg =   4.28 t/s, tg_3s =   4.17 t/s
120.59.318.516 I slot print_timing: id  0 | task 10035 | n_gen =   3739, tg =   4.28 t/s, tg_3s =   4.14 t/s
121.02.421.586 I slot print_timing: id  0 | task 10035 | n_gen =   3752, tg =   4.28 t/s, tg_3s =   4.19 t/s
121.05.544.632 I slot print_timing: id  0 | task 10035 | n_gen =   3765, tg =   4.28 t/s, tg_3s =   4.16 t/s
121.08.686.892 I slot print_timing: id  0 | task 10035 | n_gen =   3778, tg =   4.28 t/s, tg_3s =   4.14 t/s
121.11.827.291 I slot print_timing: id  0 | task 10035 | n_gen =   3791, tg =   4.28 t/s, tg_3s =   4.14 t/s
121.14.986.606 I slot print_timing: id  0 | task 10035 | n_gen =   3804, tg =   4.28 t/s, tg_3s =   4.11 t/s
121.18.135.811 I slot print_timing: id  0 | task 10035 | n_gen =   3817, tg =   4.28 t/s, tg_3s =   4.13 t/s
121.21.273.115 I slot print_timing: id  0 | task 10035 | n_gen =   3830, tg =   4.27 t/s, tg_3s =   4.14 t/s
121.24.415.110 I slot print_timing: id  0 | task 10035 | n_gen =   3843, tg =   4.27 t/s, tg_3s =   4.14 t/s
121.27.558.551 I slot print_timing: id  0 | task 10035 | n_gen =   3856, tg =   4.27 t/s, tg_3s =   4.14 t/s
121.30.718.574 I slot print_timing: id  0 | task 10035 | n_gen =   3869, tg =   4.27 t/s, tg_3s =   4.11 t/s
121.33.873.352 I slot print_timing: id  0 | task 10035 | n_gen =   3882, tg =   4.27 t/s, tg_3s =   4.12 t/s
121.37.018.512 I slot print_timing: id  0 | task 10035 | n_gen =   3895, tg =   4.27 t/s, tg_3s =   4.13 t/s
121.40.172.672 I slot print_timing: id  0 | task 10035 | n_gen =   3908, tg =   4.27 t/s, tg_3s =   4.12 t/s
121.43.305.344 I slot print_timing: id  0 | task 10035 | n_gen =   3921, tg =   4.27 t/s, tg_3s =   4.15 t/s
121.46.460.793 I slot print_timing: id  0 | task 10035 | n_gen =   3934, tg =   4.27 t/s, tg_3s =   4.12 t/s
121.49.572.350 I slot print_timing: id  0 | task 10035 | n_gen =   3947, tg =   4.27 t/s, tg_3s =   4.18 t/s
121.52.677.552 I slot print_timing: id  0 | task 10035 | n_gen =   3960, tg =   4.27 t/s, tg_3s =   4.19 t/s
121.55.878.738 I slot print_timing: id  0 | task 10035 | n_gen =   3972, tg =   4.27 t/s, tg_3s =   3.86 t/s
121.59.070.700 I slot print_timing: id  0 | task 10035 | n_gen =   3984, tg =   4.27 t/s, tg_3s =   3.76 t/s
122.02.264.483 I slot print_timing: id  0 | task 10035 | n_gen =   3997, tg =   4.27 t/s, tg_3s =   4.07 t/s
122.05.468.014 I slot print_timing: id  0 | task 10035 | n_gen =   4010, tg =   4.27 t/s, tg_3s =   4.06 t/s
122.08.632.573 I slot print_timing: id  0 | task 10035 | n_gen =   4023, tg =   4.27 t/s, tg_3s =   4.11 t/s
122.11.800.715 I slot print_timing: id  0 | task 10035 | n_gen =   4036, tg =   4.26 t/s, tg_3s =   4.10 t/s
122.14.963.240 I slot print_timing: id  0 | task 10035 | n_gen =   4049, tg =   4.26 t/s, tg_3s =   4.11 t/s
122.18.134.016 I slot print_timing: id  0 | task 10035 | n_gen =   4062, tg =   4.26 t/s, tg_3s =   4.10 t/s
122.21.143.347 I slot print_timing: id  0 | task 10035 | n_gen =   4074, tg =   4.26 t/s, tg_3s =   3.99 t/s
122.24.280.917 I slot print_timing: id  0 | task 10035 | n_gen =   4087, tg =   4.26 t/s, tg_3s =   4.14 t/s
122.27.438.065 I slot print_timing: id  0 | task 10035 | n_gen =   4100, tg =   4.26 t/s, tg_3s =   4.12 t/s
122.30.600.696 I slot print_timing: id  0 | task 10035 | n_gen =   4113, tg =   4.26 t/s, tg_3s =   4.11 t/s
122.33.747.614 I slot print_timing: id  0 | task 10035 | n_gen =   4126, tg =   4.26 t/s, tg_3s =   4.13 t/s
122.36.908.539 I slot print_timing: id  0 | task 10035 | n_gen =   4139, tg =   4.26 t/s, tg_3s =   4.11 t/s
122.39.319.815 I slot print_timing: id  0 | task 10035 | prompt eval time =    2531.53 ms /    44 tokens (   57.53 ms per token,    17.38 tokens per second)
122.39.319.817 I slot print_timing: id  0 | task 10035 |        eval time =  973694.12 ms /  4149 tokens (  234.74 ms per token,     4.26 tokens per second)
122.39.319.817 I slot print_timing: id  0 | task 10035 |       total time =  976225.65 ms /  4193 tokens
122.39.319.818 I slot print_timing: id  0 | task 10035 |    graphs reused =      13969
122.39.321.507 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 44023, truncated = 0
122.44.063.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
122.44.064.199 I slot launch_slot_: id  0 | task 14187 | processing task, is_child = 0
123.04.686.917 I slot print_timing: id  0 | task 14187 | prompt eval time =    1932.89 ms /    21 tokens (   92.04 ms per token,    10.86 tokens per second)
123.04.686.921 I slot print_timing: id  0 | task 14187 |        eval time =   18689.79 ms /    80 tokens (  236.58 ms per token,     4.23 tokens per second)
123.04.686.922 I slot print_timing: id  0 | task 14187 |       total time =   20622.68 ms /   101 tokens
123.04.686.923 I slot print_timing: id  0 | task 14187 |    graphs reused =      14047
123.04.689.132 I slot      release: id  0 | task 14187 | stop processing: n_tokens = 44123, truncated = 0
123.04.905.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
123.04.905.602 I slot launch_slot_: id  0 | task 14269 | processing task, is_child = 0
123.32.822.945 I slot print_timing: id  0 | task 14269 | n_gen =    100, tg =   4.05 t/s, tg_3s =   4.09 t/s
123.36.034.655 I slot print_timing: id  0 | task 14269 | n_gen =    113, tg =   4.05 t/s, tg_3s =   4.05 t/s
123.39.214.762 I slot print_timing: id  0 | task 14269 | n_gen =    126, tg =   4.05 t/s, tg_3s =   4.09 t/s
123.42.409.098 I slot print_timing: id  0 | task 14269 | n_gen =    139, tg =   4.05 t/s, tg_3s =   4.07 t/s
123.45.643.405 I slot print_timing: id  0 | task 14269 | n_gen =    152, tg =   4.05 t/s, tg_3s =   4.02 t/s
123.48.834.962 I slot print_timing: id  0 | task 14269 | n_gen =    165, tg =   4.05 t/s, tg_3s =   4.07 t/s
123.52.044.562 I slot print_timing: id  0 | task 14269 | n_gen =    178, tg =   4.05 t/s, tg_3s =   4.05 t/s
123.55.269.955 I slot print_timing: id  0 | task 14269 | n_gen =    191, tg =   4.05 t/s, tg_3s =   4.03 t/s
123.56.485.215 I slot print_timing: id  0 | task 14269 | prompt eval time =    3470.99 ms /    65 tokens (   53.40 ms per token,    18.73 tokens per second)
123.56.485.220 I slot print_timing: id  0 | task 14269 |        eval time =   48108.60 ms /   196 tokens (  246.71 ms per token,     4.05 tokens per second)
123.56.485.221 I slot print_timing: id  0 | task 14269 |       total time =   51579.59 ms /   261 tokens
123.56.485.243 I slot print_timing: id  0 | task 14269 |    graphs reused =      14240
123.56.486.984 I slot      release: id  0 | task 14269 | stop processing: n_tokens = 44383, truncated = 0
131.46.639.583 I srv    operator(): operator(): cleaning up before exit...
