0.00.054.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.009 W srv  llama_server: -----------------
0.00.055.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.010 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.010 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.010 W srv  llama_server: -----------------
0.00.056.346 I srv    load_model: loading model '/Users/yoshihiro/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.457.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.820 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.825 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.457.827 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.457.829 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.457.834 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.457.836 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.838 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.839 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.457.841 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.457.843 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.457.845 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.457.847 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.457.848 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.457.853 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.009.659 I cmn          init: llama threadpool init, n_threads = 4
0.01.249.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.01.253.539 I srv  llama_server: model loaded
0.01.253.545 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.253.546 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.253.546 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.978.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
64.16.403.448 I slot print_timing: id  0 | task 26939 | n_gen =    500, tg =   8.05 t/s, tg_3s =   8.47 t/s
64.19.490.461 I slot print_timing: id  0 | task 26939 | n_gen =    526, tg =   8.07 t/s, tg_3s =   8.42 t/s
64.22.566.749 I slot print_timing: id  0 | task 26939 | n_gen =    552, tg =   8.08 t/s, tg_3s =   8.45 t/s
64.25.649.808 I slot print_timing: id  0 | task 26939 | n_gen =    578, tg =   8.10 t/s, tg_3s =   8.43 t/s
64.28.730.689 I slot print_timing: id  0 | task 26939 | n_gen =    604, tg =   8.11 t/s, tg_3s =   8.44 t/s
64.31.820.349 I slot print_timing: id  0 | task 26939 | n_gen =    630, tg =   8.12 t/s, tg_3s =   8.42 t/s
64.34.916.476 I slot print_timing: id  0 | task 26939 | n_gen =    656, tg =   8.14 t/s, tg_3s =   8.40 t/s
64.37.991.560 I slot print_timing: id  0 | task 26939 | n_gen =    682, tg =   8.15 t/s, tg_3s =   8.46 t/s
64.41.067.819 I slot print_timing: id  0 | task 26939 | n_gen =    708, tg =   8.16 t/s, tg_3s =   8.45 t/s
64.44.147.834 I slot print_timing: id  0 | task 26939 | n_gen =    734, tg =   8.17 t/s, tg_3s =   8.44 t/s
64.47.234.237 I slot print_timing: id  0 | task 26939 | n_gen =    760, tg =   8.18 t/s, tg_3s =   8.42 t/s
64.50.319.532 I slot print_timing: id  0 | task 26939 | n_gen =    786, tg =   8.18 t/s, tg_3s =   8.43 t/s
64.53.399.576 I slot print_timing: id  0 | task 26939 | n_gen =    812, tg =   8.19 t/s, tg_3s =   8.44 t/s
64.56.480.848 I slot print_timing: id  0 | task 26939 | n_gen =    838, tg =   8.20 t/s, tg_3s =   8.44 t/s
64.59.561.952 I slot print_timing: id  0 | task 26939 | n_gen =    864, tg =   8.21 t/s, tg_3s =   8.44 t/s
65.02.648.942 I slot print_timing: id  0 | task 26939 | n_gen =    890, tg =   8.21 t/s, tg_3s =   8.42 t/s
65.05.745.058 I slot print_timing: id  0 | task 26939 | n_gen =    916, tg =   8.22 t/s, tg_3s =   8.40 t/s
65.08.824.776 I slot print_timing: id  0 | task 26939 | n_gen =    942, tg =   8.22 t/s, tg_3s =   8.44 t/s
65.11.921.463 I slot print_timing: id  0 | task 26939 | n_gen =    968, tg =   8.23 t/s, tg_3s =   8.40 t/s
65.14.997.327 I slot print_timing: id  0 | task 26939 | n_gen =    994, tg =   8.23 t/s, tg_3s =   8.45 t/s
65.18.085.615 I slot print_timing: id  0 | task 26939 | n_gen =   1020, tg =   8.24 t/s, tg_3s =   8.42 t/s
65.21.184.256 I slot print_timing: id  0 | task 26939 | n_gen =   1046, tg =   8.24 t/s, tg_3s =   8.39 t/s
65.24.280.761 I slot print_timing: id  0 | task 26939 | n_gen =   1072, tg =   8.25 t/s, tg_3s =   8.40 t/s
65.27.368.240 I slot print_timing: id  0 | task 26939 | n_gen =   1098, tg =   8.25 t/s, tg_3s =   8.42 t/s
65.30.448.280 I slot print_timing: id  0 | task 26939 | n_gen =   1124, tg =   8.25 t/s, tg_3s =   8.44 t/s
65.33.538.969 I slot print_timing: id  0 | task 26939 | n_gen =   1150, tg =   8.26 t/s, tg_3s =   8.41 t/s
65.36.628.423 I slot print_timing: id  0 | task 26939 | n_gen =   1176, tg =   8.26 t/s, tg_3s =   8.42 t/s
65.39.719.898 I slot print_timing: id  0 | task 26939 | n_gen =   1202, tg =   8.26 t/s, tg_3s =   8.41 t/s
65.42.813.952 I slot print_timing: id  0 | task 26939 | n_gen =   1228, tg =   8.27 t/s, tg_3s =   8.40 t/s
65.45.926.637 I slot print_timing: id  0 | task 26939 | n_gen =   1254, tg =   8.27 t/s, tg_3s =   8.35 t/s
65.49.041.441 I slot print_timing: id  0 | task 26939 | n_gen =   1280, tg =   8.27 t/s, tg_3s =   8.35 t/s
65.52.123.938 I slot print_timing: id  0 | task 26939 | n_gen =   1306, tg =   8.27 t/s, tg_3s =   8.43 t/s
65.55.217.499 I slot print_timing: id  0 | task 26939 | n_gen =   1332, tg =   8.28 t/s, tg_3s =   8.40 t/s
65.58.307.648 I slot print_timing: id  0 | task 26939 | n_gen =   1358, tg =   8.28 t/s, tg_3s =   8.41 t/s
66.01.418.999 I slot print_timing: id  0 | task 26939 | n_gen =   1384, tg =   8.28 t/s, tg_3s =   8.36 t/s
66.04.513.362 I slot print_timing: id  0 | task 26939 | n_gen =   1410, tg =   8.28 t/s, tg_3s =   8.40 t/s
66.07.605.466 I slot print_timing: id  0 | task 26939 | n_gen =   1436, tg =   8.29 t/s, tg_3s =   8.41 t/s
66.09.761.401 I slot print_timing: id  0 | task 26939 | prompt eval time =   44793.45 ms /  2436 tokens (   18.39 ms per token,    54.38 tokens per second)
66.09.761.403 I slot print_timing: id  0 | task 26939 |        eval time =  175358.07 ms /  1454 tokens (  120.69 ms per token,     8.29 tokens per second)
66.09.761.404 I slot print_timing: id  0 | task 26939 |       total time =  220151.52 ms /  3890 tokens
66.09.761.404 I slot print_timing: id  0 | task 26939 |    graphs reused =      28029
66.09.762.765 I slot      release: id  0 | task 26939 | stop processing: n_tokens = 82619, truncated = 0
66.09.968.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.995
66.09.969.246 I slot launch_slot_: id  0 | task 28397 | processing task, is_child = 0
66.17.793.400 I slot print_timing: id  0 | task 28397 | prompt processing, n_tokens =   1024, progress = 0.96, t =   7.82 s / 130.88 tokens per second
66.33.144.071 I slot print_timing: id  0 | task 28397 | prompt processing, n_tokens =   2048, progress = 0.97, t =  23.17 s / 88.37 tokens per second
66.48.652.481 I slot print_timing: id  0 | task 28397 | prompt processing, n_tokens =   3072, progress = 0.98, t =  38.68 s / 79.41 tokens per second
67.04.183.833 I slot print_timing: id  0 | task 28397 | prompt processing, n_tokens =   3892, progress = 0.99, t =  54.21 s / 71.79 tokens per second
67.08.995.311 I slot print_timing: id  0 | task 28397 | prompt processing, n_tokens =   4404, progress = 1.00, t =  59.03 s / 74.61 tokens per second
67.29.245.173 I slot print_timing: id  0 | task 28397 | n_gen =    100, tg =   8.30 t/s, tg_3s =   8.39 t/s
67.32.256.437 I slot print_timing: id  0 | task 28397 | n_gen =    125, tg =   8.30 t/s, tg_3s =   8.30 t/s
67.35.260.684 I slot print_timing: id  0 | task 28397 | n_gen =    150, tg =   8.30 t/s, tg_3s =   8.32 t/s
67.38.263.248 I slot print_timing: id  0 | task 28397 | n_gen =    175, tg =   8.31 t/s, tg_3s =   8.33 t/s
67.41.267.730 I slot print_timing: id  0 | task 28397 | n_gen =    200, tg =   8.31 t/s, tg_3s =   8.32 t/s
67.44.271.865 I slot print_timing: id  0 | task 28397 | n_gen =    225, tg =   8.31 t/s, tg_3s =   8.32 t/s
67.47.272.515 I slot print_timing: id  0 | task 28397 | n_gen =    250, tg =   8.31 t/s, tg_3s =   8.33 t/s
67.50.284.643 I slot print_timing: id  0 | task 28397 | n_gen =    275, tg =   8.31 t/s, tg_3s =   8.30 t/s
67.53.288.567 I slot print_timing: id  0 | task 28397 | n_gen =    300, tg =   8.31 t/s, tg_3s =   8.32 t/s
67.56.407.127 I slot print_timing: id  0 | task 28397 | n_gen =    326, tg =   8.31 t/s, tg_3s =   8.34 t/s
67.59.527.375 I slot print_timing: id  0 | task 28397 | n_gen =    352, tg =   8.32 t/s, tg_3s =   8.33 t/s
68.02.528.483 I slot print_timing: id  0 | task 28397 | n_gen =    377, tg =   8.32 t/s, tg_3s =   8.33 t/s
68.05.536.140 I slot print_timing: id  0 | task 28397 | n_gen =    402, tg =   8.32 t/s, tg_3s =   8.31 t/s
68.08.652.581 I slot print_timing: id  0 | task 28397 | n_gen =    428, tg =   8.32 t/s, tg_3s =   8.34 t/s
68.11.671.680 I slot print_timing: id  0 | task 28397 | n_gen =    453, tg =   8.32 t/s, tg_3s =   8.28 t/s
68.14.778.123 I slot print_timing: id  0 | task 28397 | n_gen =    479, tg =   8.32 t/s, tg_3s =   8.37 t/s
68.17.896.416 I slot print_timing: id  0 | task 28397 | n_gen =    505, tg =   8.32 t/s, tg_3s =   8.34 t/s
68.21.010.624 I slot print_timing: id  0 | task 28397 | n_gen =    531, tg =   8.32 t/s, tg_3s =   8.35 t/s
68.24.121.161 I slot print_timing: id  0 | task 28397 | n_gen =    557, tg =   8.32 t/s, tg_3s =   8.36 t/s
68.27.128.370 I slot print_timing: id  0 | task 28397 | n_gen =    582, tg =   8.32 t/s, tg_3s =   8.31 t/s
68.30.240.854 I slot print_timing: id  0 | task 28397 | n_gen =    608, tg =   8.32 t/s, tg_3s =   8.35 t/s
68.33.352.715 I slot print_timing: id  0 | task 28397 | n_gen =    634, tg =   8.33 t/s, tg_3s =   8.36 t/s
68.36.463.226 I slot print_timing: id  0 | task 28397 | n_gen =    660, tg =   8.33 t/s, tg_3s =   8.36 t/s
68.39.568.104 I slot print_timing: id  0 | task 28397 | n_gen =    686, tg =   8.33 t/s, tg_3s =   8.37 t/s
68.42.571.440 I slot print_timing: id  0 | task 28397 | n_gen =    711, tg =   8.33 t/s, tg_3s =   8.32 t/s
68.45.693.054 I slot print_timing: id  0 | task 28397 | n_gen =    737, tg =   8.33 t/s, tg_3s =   8.33 t/s
68.48.709.694 I slot print_timing: id  0 | task 28397 | n_gen =    762, tg =   8.33 t/s, tg_3s =   8.29 t/s
68.51.828.977 I slot print_timing: id  0 | task 28397 | n_gen =    788, tg =   8.33 t/s, tg_3s =   8.34 t/s
68.54.937.533 I slot print_timing: id  0 | task 28397 | n_gen =    814, tg =   8.33 t/s, tg_3s =   8.36 t/s
68.57.981.899 I slot print_timing: id  0 | task 28397 | n_gen =    839, tg =   8.32 t/s, tg_3s =   8.21 t/s
69.00.988.646 I slot print_timing: id  0 | task 28397 | n_gen =    864, tg =   8.32 t/s, tg_3s =   8.31 t/s
69.04.039.441 I slot print_timing: id  0 | task 28397 | n_gen =    889, tg =   8.32 t/s, tg_3s =   8.19 t/s
69.07.140.724 I slot print_timing: id  0 | task 28397 | n_gen =    915, tg =   8.32 t/s, tg_3s =   8.38 t/s
69.10.246.298 I slot print_timing: id  0 | task 28397 | n_gen =    941, tg =   8.32 t/s, tg_3s =   8.37 t/s
69.13.274.687 I slot print_timing: id  0 | task 28397 | n_gen =    966, tg =   8.32 t/s, tg_3s =   8.26 t/s
69.16.368.618 I slot print_timing: id  0 | task 28397 | n_gen =    992, tg =   8.32 t/s, tg_3s =   8.40 t/s
69.19.479.856 I slot print_timing: id  0 | task 28397 | n_gen =   1018, tg =   8.33 t/s, tg_3s =   8.36 t/s
69.22.595.707 I slot print_timing: id  0 | task 28397 | n_gen =   1044, tg =   8.33 t/s, tg_3s =   8.34 t/s
69.25.703.646 I slot print_timing: id  0 | task 28397 | n_gen =   1070, tg =   8.33 t/s, tg_3s =   8.37 t/s
69.28.706.741 I slot print_timing: id  0 | task 28397 | n_gen =   1095, tg =   8.33 t/s, tg_3s =   8.32 t/s
69.31.723.336 I slot print_timing: id  0 | task 28397 | n_gen =   1120, tg =   8.33 t/s, tg_3s =   8.29 t/s
69.34.729.013 I slot print_timing: id  0 | task 28397 | n_gen =   1145, tg =   8.33 t/s, tg_3s =   8.32 t/s
69.37.731.974 I slot print_timing: id  0 | task 28397 | n_gen =   1170, tg =   8.33 t/s, tg_3s =   8.33 t/s
69.38.695.925 I slot print_timing: id  0 | task 28397 | prompt eval time =   67350.07 ms /  4408 tokens (   15.28 ms per token,    65.45 tokens per second)
69.38.695.929 I slot print_timing: id  0 | task 28397 |        eval time =  141376.59 ms /  1178 tokens (  120.12 ms per token,     8.33 tokens per second)
69.38.695.929 I slot print_timing: id  0 | task 28397 |       total time =  208726.66 ms /  5586 tokens
69.38.695.930 I slot print_timing: id  0 | task 28397 |    graphs reused =      29201
69.38.698.153 I slot      release: id  0 | task 28397 | stop processing: n_tokens = 86747, truncated = 0
69.38.917.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
69.38.917.520 I slot launch_slot_: id  0 | task 29581 | processing task, is_child = 0
69.46.669.340 I slot print_timing: id  0 | task 29581 | prompt processing, n_tokens =    952, progress = 0.99, t =   7.75 s / 122.81 tokens per second
69.53.407.811 I slot print_timing: id  0 | task 29581 | prompt processing, n_tokens =   1464, progress = 1.00, t =  14.49 s / 101.03 tokens per second
70.13.342.692 I slot print_timing: id  0 | task 29581 | n_gen =    100, tg =   8.30 t/s, tg_3s =   8.38 t/s
70.16.460.639 I slot print_timing: id  0 | task 29581 | n_gen =    126, tg =   8.31 t/s, tg_3s =   8.34 t/s
70.19.488.636 I slot print_timing: id  0 | task 29581 | n_gen =    151, tg =   8.30 t/s, tg_3s =   8.26 t/s
70.22.513.966 I slot print_timing: id  0 | task 29581 | n_gen =    176, tg =   8.29 t/s, tg_3s =   8.26 t/s
70.25.530.221 I slot print_timing: id  0 | task 29581 | n_gen =    201, tg =   8.29 t/s, tg_3s =   8.29 t/s
70.28.553.993 I slot print_timing: id  0 | task 29581 | n_gen =    226, tg =   8.29 t/s, tg_3s =   8.27 t/s
70.31.577.701 I slot print_timing: id  0 | task 29581 | n_gen =    251, tg =   8.29 t/s, tg_3s =   8.27 t/s
70.34.617.978 I slot print_timing: id  0 | task 29581 | n_gen =    276, tg =   8.28 t/s, tg_3s =   8.22 t/s
70.37.632.154 I slot print_timing: id  0 | task 29581 | n_gen =    301, tg =   8.28 t/s, tg_3s =   8.29 t/s
70.40.650.745 I slot print_timing: id  0 | task 29581 | n_gen =    326, tg =   8.28 t/s, tg_3s =   8.28 t/s
70.43.670.219 I slot print_timing: id  0 | task 29581 | n_gen =    351, tg =   8.28 t/s, tg_3s =   8.28 t/s
70.46.684.205 I slot print_timing: id  0 | task 29581 | n_gen =    376, tg =   8.28 t/s, tg_3s =   8.29 t/s
70.49.709.908 I slot print_timing: id  0 | task 29581 | n_gen =    401, tg =   8.28 t/s, tg_3s =   8.26 t/s
70.52.728.628 I slot print_timing: id  0 | task 29581 | n_gen =    426, tg =   8.28 t/s, tg_3s =   8.28 t/s
70.55.733.620 I slot print_timing: id  0 | task 29581 | n_gen =    451, tg =   8.28 t/s, tg_3s =   8.32 t/s
70.58.734.988 I slot print_timing: id  0 | task 29581 | n_gen =    476, tg =   8.29 t/s, tg_3s =   8.33 t/s
71.01.740.100 I slot print_timing: id  0 | task 29581 | n_gen =    501, tg =   8.29 t/s, tg_3s =   8.32 t/s
71.04.744.616 I slot print_timing: id  0 | task 29581 | n_gen =    526, tg =   8.29 t/s, tg_3s =   8.32 t/s
71.07.749.653 I slot print_timing: id  0 | task 29581 | n_gen =    551, tg =   8.29 t/s, tg_3s =   8.32 t/s
71.10.755.169 I slot print_timing: id  0 | task 29581 | n_gen =    576, tg =   8.29 t/s, tg_3s =   8.32 t/s
71.13.795.634 I slot print_timing: id  0 | task 29581 | n_gen =    601, tg =   8.29 t/s, tg_3s =   8.22 t/s
71.16.799.480 I slot print_timing: id  0 | task 29581 | n_gen =    626, tg =   8.29 t/s, tg_3s =   8.32 t/s
71.19.800.635 I slot print_timing: id  0 | task 29581 | n_gen =    651, tg =   8.29 t/s, tg_3s =   8.33 t/s
71.22.806.842 I slot print_timing: id  0 | task 29581 | n_gen =    676, tg =   8.29 t/s, tg_3s =   8.32 t/s
71.25.824.547 I slot print_timing: id  0 | task 29581 | n_gen =    701, tg =   8.29 t/s, tg_3s =   8.28 t/s
71.28.847.760 I slot print_timing: id  0 | task 29581 | n_gen =    726, tg =   8.29 t/s, tg_3s =   8.27 t/s
71.31.869.826 I slot print_timing: id  0 | task 29581 | n_gen =    751, tg =   8.29 t/s, tg_3s =   8.27 t/s
71.34.893.780 I slot print_timing: id  0 | task 29581 | n_gen =    776, tg =   8.29 t/s, tg_3s =   8.27 t/s
71.37.915.383 I slot print_timing: id  0 | task 29581 | n_gen =    801, tg =   8.29 t/s, tg_3s =   8.27 t/s
71.40.927.691 I slot print_timing: id  0 | task 29581 | n_gen =    826, tg =   8.29 t/s, tg_3s =   8.30 t/s
71.43.952.638 I slot print_timing: id  0 | task 29581 | n_gen =    851, tg =   8.29 t/s, tg_3s =   8.26 t/s
71.46.980.314 I slot print_timing: id  0 | task 29581 | n_gen =    876, tg =   8.29 t/s, tg_3s =   8.26 t/s
71.50.022.435 I slot print_timing: id  0 | task 29581 | n_gen =    901, tg =   8.29 t/s, tg_3s =   8.22 t/s
71.50.511.898 I slot print_timing: id  0 | task 29581 | prompt eval time =   22496.92 ms /  1468 tokens (   15.32 ms per token,    65.25 tokens per second)
71.50.511.901 I slot print_timing: id  0 | task 29581 |        eval time =  109097.44 ms /   905 tokens (  120.68 ms per token,     8.29 tokens per second)
71.50.511.902 I slot print_timing: id  0 | task 29581 |       total time =  131594.36 ms /  2373 tokens
71.50.511.902 I slot print_timing: id  0 | task 29581 |    graphs reused =      30100
71.50.513.550 I slot      release: id  0 | task 29581 | stop processing: n_tokens = 87938, truncated = 0
71.50.732.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
71.50.732.805 I slot launch_slot_: id  0 | task 30489 | processing task, is_child = 0
72.06.350.976 I slot print_timing: id  0 | task 30489 | n_gen =    100, tg =   8.29 t/s, tg_3s =   8.37 t/s
72.09.378.935 I slot print_timing: id  0 | task 30489 | n_gen =    125, tg =   8.28 t/s, tg_3s =   8.26 t/s
72.12.447.711 I slot print_timing: id  0 | task 30489 | n_gen =    150, tg =   8.26 t/s, tg_3s =   8.15 t/s
72.15.449.783 I slot print_timing: id  0 | task 30489 | n_gen =    175, tg =   8.27 t/s, tg_3s =   8.33 t/s
72.18.484.105 I slot print_timing: id  0 | task 30489 | n_gen =    200, tg =   8.26 t/s, tg_3s =   8.24 t/s
72.21.519.158 I slot print_timing: id  0 | task 30489 | n_gen =    225, tg =   8.26 t/s, tg_3s =   8.24 t/s
72.24.554.574 I slot print_timing: id  0 | task 30489 | n_gen =    250, tg =   8.26 t/s, tg_3s =   8.24 t/s
72.27.583.948 I slot print_timing: id  0 | task 30489 | n_gen =    275, tg =   8.26 t/s, tg_3s =   8.25 t/s
72.30.619.939 I slot print_timing: id  0 | task 30489 | n_gen =    300, tg =   8.26 t/s, tg_3s =   8.23 t/s
72.33.651.320 I slot print_timing: id  0 | task 30489 | n_gen =    325, tg =   8.26 t/s, tg_3s =   8.25 t/s
72.36.696.211 I slot print_timing: id  0 | task 30489 | n_gen =    350, tg =   8.25 t/s, tg_3s =   8.21 t/s
72.39.731.446 I slot print_timing: id  0 | task 30489 | n_gen =    375, tg =   8.25 t/s, tg_3s =   8.24 t/s
72.42.764.715 I slot print_timing: id  0 | task 30489 | n_gen =    400, tg =   8.25 t/s, tg_3s =   8.24 t/s
72.45.796.257 I slot print_timing: id  0 | task 30489 | n_gen =    425, tg =   8.25 t/s, tg_3s =   8.25 t/s
72.48.802.953 I slot print_timing: id  0 | task 30489 | n_gen =    450, tg =   8.25 t/s, tg_3s =   8.31 t/s
72.51.814.145 I slot print_timing: id  0 | task 30489 | n_gen =    475, tg =   8.26 t/s, tg_3s =   8.30 t/s
72.54.832.254 I slot print_timing: id  0 | task 30489 | n_gen =    500, tg =   8.26 t/s, tg_3s =   8.28 t/s
72.57.849.700 I slot print_timing: id  0 | task 30489 | n_gen =    525, tg =   8.26 t/s, tg_3s =   8.29 t/s
73.00.871.583 I slot print_timing: id  0 | task 30489 | n_gen =    550, tg =   8.26 t/s, tg_3s =   8.27 t/s
73.03.882.881 I slot print_timing: id  0 | task 30489 | n_gen =    575, tg =   8.26 t/s, tg_3s =   8.30 t/s
73.06.892.440 I slot print_timing: id  0 | task 30489 | n_gen =    600, tg =   8.26 t/s, tg_3s =   8.31 t/s
73.09.905.402 I slot print_timing: id  0 | task 30489 | n_gen =    625, tg =   8.26 t/s, tg_3s =   8.30 t/s
73.12.952.075 I slot print_timing: id  0 | task 30489 | n_gen =    650, tg =   8.26 t/s, tg_3s =   8.21 t/s
73.16.055.588 I slot print_timing: id  0 | task 30489 | n_gen =    676, tg =   8.27 t/s, tg_3s =   8.38 t/s
73.19.084.865 I slot print_timing: id  0 | task 30489 | n_gen =    701, tg =   8.27 t/s, tg_3s =   8.25 t/s
73.22.092.881 I slot print_timing: id  0 | task 30489 | n_gen =    726, tg =   8.27 t/s, tg_3s =   8.31 t/s
73.25.100.584 I slot print_timing: id  0 | task 30489 | n_gen =    751, tg =   8.27 t/s, tg_3s =   8.31 t/s
73.28.105.441 I slot print_timing: id  0 | task 30489 | n_gen =    776, tg =   8.27 t/s, tg_3s =   8.32 t/s
73.31.124.352 I slot print_timing: id  0 | task 30489 | n_gen =    801, tg =   8.27 t/s, tg_3s =   8.28 t/s
73.34.142.790 I slot print_timing: id  0 | task 30489 | n_gen =    826, tg =   8.27 t/s, tg_3s =   8.28 t/s
73.37.260.676 I slot print_timing: id  0 | task 30489 | n_gen =    852, tg =   8.27 t/s, tg_3s =   8.34 t/s
73.40.267.609 I slot print_timing: id  0 | task 30489 | n_gen =    877, tg =   8.27 t/s, tg_3s =   8.31 t/s
73.43.281.808 I slot print_timing: id  0 | task 30489 | n_gen =    902, tg =   8.28 t/s, tg_3s =   8.29 t/s
73.46.315.739 I slot print_timing: id  0 | task 30489 | n_gen =    927, tg =   8.27 t/s, tg_3s =   8.24 t/s
73.49.326.354 I slot print_timing: id  0 | task 30489 | n_gen =    952, tg =   8.28 t/s, tg_3s =   8.30 t/s
73.52.352.049 I slot print_timing: id  0 | task 30489 | n_gen =    977, tg =   8.27 t/s, tg_3s =   8.26 t/s
73.55.382.417 I slot print_timing: id  0 | task 30489 | n_gen =   1002, tg =   8.27 t/s, tg_3s =   8.25 t/s
73.58.403.243 I slot print_timing: id  0 | task 30489 | n_gen =   1027, tg =   8.27 t/s, tg_3s =   8.28 t/s
74.01.452.275 I slot print_timing: id  0 | task 30489 | n_gen =   1052, tg =   8.27 t/s, tg_3s =   8.20 t/s
74.04.455.022 I slot print_timing: id  0 | task 30489 | n_gen =   1077, tg =   8.27 t/s, tg_3s =   8.33 t/s
74.07.482.336 I slot print_timing: id  0 | task 30489 | n_gen =   1102, tg =   8.27 t/s, tg_3s =   8.26 t/s
74.10.519.851 I slot print_timing: id  0 | task 30489 | n_gen =   1127, tg =   8.27 t/s, tg_3s =   8.23 t/s
74.13.600.650 I slot print_timing: id  0 | task 30489 | n_gen =   1152, tg =   8.27 t/s, tg_3s =   8.11 t/s
74.16.617.707 I slot print_timing: id  0 | task 30489 | n_gen =   1177, tg =   8.27 t/s, tg_3s =   8.29 t/s
74.19.644.346 I slot print_timing: id  0 | task 30489 | n_gen =   1202, tg =   8.27 t/s, tg_3s =   8.26 t/s
74.22.667.721 I slot print_timing: id  0 | task 30489 | n_gen =   1227, tg =   8.27 t/s, tg_3s =   8.27 t/s
74.25.709.668 I slot print_timing: id  0 | task 30489 | n_gen =   1252, tg =   8.27 t/s, tg_3s =   8.22 t/s
74.28.748.927 I slot print_timing: id  0 | task 30489 | n_gen =   1277, tg =   8.27 t/s, tg_3s =   8.23 t/s
74.31.794.250 I slot print_timing: id  0 | task 30489 | n_gen =   1302, tg =   8.27 t/s, tg_3s =   8.21 t/s
74.34.836.801 I slot print_timing: id  0 | task 30489 | n_gen =   1327, tg =   8.27 t/s, tg_3s =   8.22 t/s
74.37.880.300 I slot print_timing: id  0 | task 30489 | n_gen =   1352, tg =   8.26 t/s, tg_3s =   8.21 t/s
